"ANF. RÉPTEIS (""B"")",,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,DFS0108,DFS0108,DFS0108,DBG0014,DFS0108
8:55-9:45,DFS0108,DFS0108,DFS0108,DBG0014,DFS0108
9:45-10:35,DFS0108,DFS0108,DFS0108,DBG0014,DFS0108
10:50-11:40,DFS0108,DFS0108,DFS0108,,DFS0108
11:40-12:30,,,,,
13:00-13:50,,,DBF0506,,
13:50-14:40,DBG0202,DBG0070,DBF0506,,
14:55-15:45,DBG0202,DBG0070,DBF0506,,
15:45-16:35,,DBG0070,DBF0506,DBG0202,
16:50-17:40,,,,DBG0202,
17:40-18:30,,,,,
18:45-19:35,DBG0014,DBG0060,DMP0050,DBG0060,DBG0014
19:35-20:25,DBG0014,DBG0060,DMP0050,DBG0060,DBG0014
20:35-21:25,DBG0013,DBG0014,DBG0013,,
21:25-22:15,DBG0013,DBG0014,DBG0013,,
,,,,,
"ANF. ANFÍBIOS (""C"")",,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,,,
8:55-9:45,DMP0119,DBG0071,DMP0119,,MOR0065
9:45-10:35,DMP0119,DBG0071,DMP0119,,MOR0065
10:50-11:40,,DBG0071,,,MOR0065
11:40-12:30,,,,,
13:00-13:50,MCL0026 ,,MCL0026 ,,
13:50-14:40,MCL0026 ,,MCL0026 ,,DBQ0105
14:55-15:45,DBQ0105,DBQ0105,DBQ0105,PEC2000,DBQ0105
15:45-16:35,DBQ0105,DBQ0105,DBQ0105,PEC2000,DBQ0105
16:50-17:40,DBQ0105,DBQ0105,DBQ0105,PEC2000,
17:40-18:30,,,,PEC2000,
18:45-19:35,FPE0087,ICE1044,PEC3000,ECL0014,
19:35-20:25,FPE0087,ICE1044,PEC3000,ECL0014,
20:35-21:25,FPE0087,,PEC3000,ECL0014,
21:25-22:15,FPE0087,,PEC3000,ECL0014,
,,,,,
"ANF. PEIXES (""D"")",,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,,,DBQ0104
8:55-9:45,DBQ0104,DBG0147,ECL0021,DBG0147,DBQ0104
9:45-10:35,DBQ0104,DBG0147,ECL0021,DBG0147,DBQ0104
10:50-11:40,,,ECL0021,,DBQ0104
11:40-12:30,,,ECL0021,,
13:00-13:50,,,ECL0028,,
13:50-14:40,DBF0306,DMP0059,ECL0028,,ECL0012
14:55-15:45,DBF0306,DMP0059,ECL0028,,ECL0012
15:45-16:35,DBF0306,DMP0059,ECL0028,,ECL0012
16:50-17:40,DBF0306,ECO0419 ,,ECO0419 ,ECL0012
17:40-18:30,,ECO0419 ,,ECO0419 ,
18:45-19:35,PEC0182,,CAC0052,ECL0028,
19:35-20:25,PEC0182,,CAC0052,ECL0028,
20:35-21:25,PEC0182,,CAC0052,ECL0028,
21:25-22:15,PEC0182,,CAC0052,ECL0028,
,,,,,
SALA JUAZEIRO (Térreo; 2ª sala) - DBF,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,CETO,,CETO,
7:50-8:40,,CETO,,CETO,
8:55-9:45,FPE0087,CETO,FIL0923,CETO,FIL0923
9:45-10:35,FPE0087,CETO,FIL0923,CETO,FIL0923
10:50-11:40,FPE0087,CETO,,CETO,
11:40-12:30,FPE0087,CETO,,CETO,
13:00-13:50,CETO,CETO,CETO,,CETO
13:50-14:40,CETO,CETO,CETO,DBF0030,CETO
14:55-15:45,CETO,CETO,CETO,DBF0030,CETO
15:45-16:35,CETO,CETO,CETO,DBF0030,CETO
16:50-17:40,DBF0030,DBF0030,CETO,DBF0030,CETO
17:40-18:30,DBF0030,DBF0030,CETO,,CETO
18:45-19:35,DBF0030,DBF0030,DBG0146,,DBG0146
19:35-20:25,DBF0030,DBF0030,DBG0146,,DBG0146
20:35-21:25,CETO,CETO,,,
21:25-22:15,CETO,CETO,,,
,,,,,
SALA MANDACARU (Térreo; 3ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,MOR0089,MOR0089,MOR0089,MOR0089,MOR0089
8:55-9:45,MOR0089,MOR0089,MOR0089,MOR0089,MOR0089
9:45-10:35,MOR0089,MOR0089,MOR0089,MOR0089,MOR0089
10:50-11:40,MOR0089,MOR0089,MOR0089,MOR0089,MOR0089
11:40-12:30,,,,,
13:00-13:50,,MOR0305,CAC0052,MOR0305,CAC0052
13:50-14:40,,MOR0305,CAC0052,MOR0305,CAC0052
14:55-15:45,PEC0182,MOR0305,MOR0028,MOR0305,
15:45-16:35,PEC0182,MOR0305,MOR0028,MOR0305,
16:50-17:40,PEC0182,MOR0305,MOR0028,MOR0305,
17:40-18:30,PEC0182,,,,
18:45-19:35,ECL0009,PEC0301,FPE0682,ECL0021,PEC0303
19:35-20:25,ECL0009,PEC0301,FPE0682,ECL0021,PEC0303
20:35-21:25,ECL0009,PEC0301,FPE0682,ECL0021,PEC0303
21:25-22:15,ECL0009,PEC0301,FPE0682,ECL0021,PEC0303
,,,,,
SALA UMBUZEIRO (Térreo; 4ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,MODULO II,BEZ0098,MODULO II,,MODULO II
7:50-8:40,MODULO II,BEZ0098,MODULO II,MOR0096,MODULO II
8:55-9:45,MODULO II,BEZ0098,MODULO II,MOR0096,MODULO II
9:45-10:35,MODULO II,BEZ0098,MODULO II,MOR0096,MODULO II
10:50-11:40,MODULO II,MOR0039,MODULO II,MOR0096,MODULO II
11:40-12:30,MODULO II,MOR0039,MODULO II,MOR0096,MODULO II
13:00-13:50,,ECL0009,,,
13:50-14:40,MOR0098,ECL0009,DOL0086,DBF0047,
14:55-15:45,MOR0098,ECL0009,DOL0086,DBF0047,
15:45-16:35,MOR0098,ECL0009,DOL0086,DBF0047,
16:50-17:40,,,DOL0086,DMP0086,
17:40-18:30,,,,DMP0086,
18:45-19:35,MOR0100,PEC0302,FPE0681,FPE2016,FPE0003
19:35-20:25,MOR0100,PEC0302,FPE0681,FPE2016,FPE0003
20:35-21:25,MOR0100,PEC0302,FPE0681,FPE2016,FPE0003
21:25-22:15,,PEC0302,FPE0681,FPE2016,FPE0003
,,,,,
SALA PAU-BRASIL  (1º andar - 1º sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,FPE2016,FPE0684,FPE2016,
7:50-8:40,,FPE2016,FPE0684,FPE2016,DOL0082
8:55-9:45,DBG0011,DBG0055,DBG0011,DBG0055,DOL0082
9:45-10:35,DBG0011,DBG0055,DBG0011,DBG0055,DBG0003
10:50-11:40,MOR0095,DBG0141,DBG0141,,DBG0003
11:40-12:30,MOR0095,DBG0141,DBG0141,BEZ0037,
13:00-13:50,,,BEZ0089,BEZ0037,BEZ0089
13:50-14:40,,DBG0003,BEZ0089,BEZ0037,BEZ0089
14:55-15:45,BEZ0095,DBG0003,,BEZ0037,BEZ0089
15:45-16:35,BEZ0095,DBG0003,,BEZ0037,BEZ0089
16:50-17:40,BEZ0095,,,,
17:40-18:30,BEZ0095,,,BEZ0037,
18:45-19:35,DBQ0029,BEZ0088,DBQ0029,BEZ0037,
19:35-20:25,DBQ0029,BEZ0088,DBQ0029,BEZ0037,
20:35-21:25,DMP0083,DBG0055,,BEZ0037,DBG0055
21:25-22:15,DMP0083,DBG0055,,BEZ0037,DBG0055
,,,,,
SALA PAU D´ARCO (1º andar; 2ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,ECL0027
7:50-8:40,,,,,ECL0027
8:55-9:45,DBG0059,DBG0013,DBG0059,DOL0130,ECL0027
9:45-10:35,DBG0059,DBG0013,DBG0059,DOL0130,ECL0027
10:50-11:40,DMP0118,,DMP0118,DBG0013,
11:40-12:30,DMP0118,,DMP0118,DBG0013,
13:00-13:50,,DBG0140,ECL0003,DBG0140,ECL0004
13:50-14:40,ECL0014,DBG0140,ECL0003,DBG0140,ECL0004
14:55-15:45,ECL0014,DMP0099,ECL0003,DMP0099,ECL0004
15:45-16:35,ECL0014,DMP0099,ECL0003,DMP0099,ECL0004
16:50-17:40,ECL0014,DBQ0029,,DBQ0029,
17:40-18:30,,DBQ0029,,DBQ0029,
18:45-19:35,BEZ0091,DBQ0030,BEZ0091,DBQ0030,BEZ0094
19:35-20:25,BEZ0091,DBQ0030,BEZ0091,DBQ0030,BEZ0094
20:35-21:25,,DBG0052,BEZ0097,,BEZ0091
21:25-22:15,,DBG0052,BEZ0097,,BEZ0091
,,,,,
SALA CARNAÚBA (1º andar; 3ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,BEZ0091,,
7:50-8:40,,,BEZ0091,,
8:55-9:45,DOL0130,DMP0039,DMP0091,DMP0040,DMP0091
9:45-10:35,DOL0130,DMP0039,DMP0091,DMP0040,DMP0091
10:50-11:40,DOL0130,DMP0039,BEZ0094,DMP0090,BEZ0091
11:40-12:30,,,BEZ0094,DMP0090,BEZ0091
13:00-13:50,,,DBG0145,,DMP0060
13:50-14:40,DOL0068,,DBG0145,,DMP0060
14:55-15:45,DOL0068,DBG0006,DBG0145,DBG0006,DMP0060
15:45-16:35,DOL0068,DBG0006,DBG0145,DBG0006,DMP0060
16:50-17:40,,DMP0088,DBG0052,DMP0088,DMP0060
17:40-18:30,,DMP0088,DBG0052,DMP0088,
18:45-19:35,BEZ0095,DMP0113,DMP0060,DMP0113,ECL0004
19:35-20:25,BEZ0095,DMP0113,DMP0060,DMP0113,ECL0004
20:35-21:25,BEZ0095,DMP0099,DMP0060,DMP0099,ECL0004
21:25-22:15,BEZ0095,DMP0099,DMP0060,DMP0099,ECL0004
,,,,,
SALA MULUNGU (1º andar; 4ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,FPE0682,
7:50-8:40,,,,FPE0682,
8:55-9:45,DBG0009,BEZ0088,DBG0009,FPE0682,
9:45-10:35,DBG0009,BEZ0088,DBG0009,FPE0682,DOL0052
10:50-11:40,BEZ0091,DMP0043,MOR0023,DMP0043,DOL0052
11:40-12:30,BEZ0091,DMP0043,MOR0023,DMP0043,
13:00-13:50,DOL0097,,DOL0097,,
13:50-14:40,DOL0097,DOL0073,DOL0097,,
14:55-15:45,DBG0146,DOL0073,DBG0146,BEZ0096,DBG0146
15:45-16:35,DBG0146,DOL0073,DBG0146,BEZ0096,DBG0146
16:50-17:40,,DOL0073,DBG0072,DOL0102,DBG0072
17:40-18:30,,,DBG0072,DOL0102,DBG0072
18:45-19:35,DMP0091,DMP0023,DMP0091,DMP0050,
19:35-20:25,DMP0091,DMP0023,DMP0091,DMP0050,
20:35-21:25,,DMP0090,DMP0023,DMP0090,DOL0102
21:25-22:15,,DMP0090,DMP0023,DMP0090,DOL0102
,,,,,
,,,,,
SALA CATOLÉ (1º andar; 5º sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,DMP0129,,DMP0129,,
8:55-9:45,DMP0129,DMP0023,DMP0129,DMP0023,DBG0034
9:45-10:35,DMP0100,DMP0023,,DMP0023,DBG0034
10:50-11:40,DMP0100,DMP0090,,DMP0083,DBG0034
11:40-12:30,DMP0100,DMP0090,,DMP0083,DBG0034
13:00-13:50,,,,,
13:50-14:40,DBG0005,DBG0011,DBG0005,DBG0142,
14:55-15:45,DBG0005,DBG0011,DBG0005,DBG0142,
15:45-16:35,DBQ0041,DBG0011,DBQ0041,DBG0142,
16:50-17:40,DBQ0041,DBG0011,DBQ0041,DBG0142,
17:40-18:30,,,,,
18:45-19:35,DMP0095,DBG0072,BEZ0089,DBG0072,BEZ0089
19:35-20:25,DMP0095,DBG0072,BEZ0089,DBG0072,BEZ0089
20:35-21:25,BEZ0086,BEZ0093,BEZ0086,BEZ0093,BEZ0089
21:25-22:15,BEZ0086,BEZ0093,BEZ0086,BEZ0093,BEZ0089
,,,,,
SALA AROEIRA (2º andar; 1ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,FAR0102,,,
7:50-8:40,,FAR0102,,,
8:55-9:45,DBQ0023,DBQ0023,DBQ0023,DBQ0023,DMP0109
9:45-10:35,DBQ0023,DBQ0023,DBQ0023,DBQ0023,DMP0109
10:50-11:40,,DBQ0051,DMP0113-2,DBQ0051,DMP0113-2
11:40-12:30,,DBQ0051,DMP0113-2,DBQ0051,DMP0113-2
13:00-13:50,,,,DOL0158,DOL0158
13:50-14:40,,,,DOL0158,DOL0158
14:55-15:45,DBQ0025,DBF0033,DBQ0025,DBF0033,DOL0158
15:45-16:35,DBQ0025,DBF0033,DBQ0025,DBF0033,DOL0158
16:50-17:40,DBQ0025,DBQ0030,,DBQ0030,
17:40-18:30,,DBQ0030,,DBQ0030,
18:45-19:35,DBQ0023,DBQ0023,DBQ0023,ICE1044,FAR0102
19:35-20:25,DBQ0023,DBQ0023,DBQ0023,ICE1044,
20:35-21:25,,DBQ0033,FPE0684,DBQ0033,DBQ0023
21:25-22:15,,DBQ0033,FPE0684,DBQ0033,DBQ0023
,,,,,
SALA IMBURANA (2º andar; 2ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,DOL0120,,DOL0057
8:55-9:45,DBF0210,DBF0210,DOL0120,DFS0069,DOL0057
9:45-10:35,DBF0210,DBF0210,DOL0120,DFS0069,DOL0057
10:50-11:40,DBF0005,BEZ0092,DOL0120,,DOL0057
11:40-12:30,DBF0005,BEZ0092,,,
13:00-13:50,DFS0053,BEZ0093,DFS0053,BEZ0093,DFS0053
13:50-14:40,DFS0053,BEZ0093,DFS0053,BEZ0093,DFS0053
14:55-15:45,DMP0084,DBG0145,DMP0084,DMP0084,DBG0145
15:45-16:35,DMP0084,DBG0145,DMP0084,DMP0084,DBG0145
16:50-17:40,,DFS0203,,DFS0203,
17:40-18:30,,DFS0203,,DFS0203,
18:45-19:35,DFS0068,ECL0035,DFS0068,FPE0682,ESPECIALIZAÇÃO
19:35-20:25,DFS0068,ECL0035,DFS0068,FPE0682,ESPECIALIZAÇÃO
20:35-21:25,DBG0147,BEZ0096,DBG0147,FPE0682,ESPECIALIZAÇÃO
21:25-22:15,DBG0147,BEZ0096,DBG0147,FPE0682,ESPECIALIZAÇÃO
,,,,,
SALA QUIXABEIRA (2º andar; 3ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,DOL0049,,,
8:55-9:45,DBQ0308,DOL0049,DMP0050,DMP0050,DBQ0308
9:45-10:35,DBQ0308,DOL0049,DMP0050,DMP0050,DBQ0308
10:50-11:40,,DOL0049,DMP0050,DMP0050,
11:40-12:30,,,DMP0050,DMP0050,
13:00-13:50,,,DFS0052,,
13:50-14:40,DMP0108,DMP0130,DFS0052,DMP0108,
14:55-15:45,DMP0108,DMP0130,DFS0052,DMP0108,
15:45-16:35,,DMP0130,DFS0052,,
16:50-17:40,,DMP0114,,DMP0114,
17:40-18:30,,DMP0114,,DMP0114,
18:45-19:35,DBQ0031,DMP0405,DBQ0031,DMP0405,DBQ0031
19:35-20:25,DBQ0031,DMP0405,DBQ0031,DMP0405,DBQ0031
20:35-21:25,,BEZ0092,,,
21:25-22:15,,BEZ0092,,,
,,,,,
SALA FAVELEIRA (2º andar; 4ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,DBQ0049,DBQ0049,DBQ0049,DBQ0049,
7:50-8:40,DBQ0049,DBQ0049,DBQ0049,DBQ0049,
8:55-9:45,DBQ0031,DMP0042,DBQ0031,DMP0042,DBQ0031
9:45-10:35,DBQ0031,DMP0042,DBQ0031,DMP0042,DBQ0031
10:50-11:40,MOR0023,,DMP0113,,DMP0113
11:40-12:30,MOR0023,,DMP0113,,DMP0113
13:00-13:50,MCL0026 ,DBQ0032,MCL0026 ,DBQ0032,
13:50-14:40,MCL0026 ,DBQ0032,MCL0026 ,DBQ0032,
14:55-15:45,BEZ0086,ECL0035,BEZ0086,,
15:45-16:35,BEZ0086,ECL0035,BEZ0086,,
16:50-17:40,,DBQ0040,,DBQ0040,
17:40-18:30,,DBQ0040,,DBQ0040,
18:45-19:35,DBQ0041,ECL0006,ECL0003,,
19:35-20:25,DBQ0041,ECL0006,ECL0003,,
20:35-21:25,,ECL0006,ECL0003,DBQ0041,
21:25-22:15,,ECL0006,ECL0003,DBQ0041,
,,,,,
SALA JUCÁ (2º andar; 5ª sala),,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,DOL0081,DOL0058,DOL0081,DOL0058,
8:55-9:45,DOL0081,DOL0058,DOL0081,DOL0058,FPE0003
9:45-10:35,DOL0006,DMP0120,DOL0006,DMP0120,FPE0003
10:50-11:40,DOL0006,DMP0120,DOL0006,DMP0120,FPE0003
11:40-12:30,,,,,FPE0003
13:00-13:50,,,,,
13:50-14:40,DFS0026,DMP0045,DFS0026,DMP0045,
14:55-15:45,DFS0026,DMP0045,DFS0026,DMP0045,
15:45-16:35,DFS0026,,DFS0026,,
16:50-17:40,DFS0063,,DFS0063,DBQ0060,DFS0063
17:40-18:30,DFS0063,,DFS0063,DBQ0060,DFS0063
18:45-19:35,DFS0063,DBQ0032,DFS0063,DBQ0032,DFS0063
19:35-20:25,DFS0063,DBQ0032,DFS0063,DBQ0032,DFS0063
20:35-21:25,,PEC2000,,PEC2000,
21:25-22:15,,PEC2000,,PEC2000,
,,,,,
,,,,,
SALA DAS CÉLULAS (S1A) -DMOR,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,PEC0301,,,
7:50-8:40,DOL0087,PEC0301,DOL0087,DMP0059,
8:55-9:45,DOL0087,PEC0301,DOL0087,DMP0059,
9:45-10:35,,PEC0301,,DMP0059,
10:50-11:40,MOR0069,MOR0042,MOR0069,MOR0042,MOR0069
11:40-12:30,MOR0069,MOR0042,MOR0069,MOR0042,MOR0069
13:00-13:50,,BEZ0097,,,
13:50-14:40,,BEZ0097,MOR0100,,
14:55-15:45,DMP0095,,MOR0100,,DBG0077
15:45-16:35,DMP0095,,MOR0100,,DBG0077
16:50-17:40,,DMP0049,DMP0086,DMP0049,
17:40-18:30,,DMP0049,DMP0086,DMP0049,
18:45-19:35,DBG0202,DMP0043,DBG0202,DMP0043,
19:35-20:25,DBG0202,DMP0043,DBG0202,DMP0043,
20:35-21:25,,DBG0049,,DBG0049,
21:25-22:15,,DBG0049,,DBG0049,
,,,,,
,,,,,
"ANF. ""A"" DMOR",,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,,,
8:55-9:45,,MOR0067,MOR0067,,
9:45-10:35,,MOR0067,MOR0067,,
10:50-11:40,,MOR0068-1,,MOR0068-1,
11:40-12:30,,MOR0068-1,,MOR0068-1,
13:00-13:50,MOR0057,,MOR0057,,MOR0057
13:50-14:40,MOR0057,,MOR0057,,MOR0057
14:55-15:45,MOR0013,MOR0067,MOR0013,MOR0067,MOR0013
15:45-16:35,MOR0013,MOR0067,MOR0013,MOR0067,MOR0013
16:50-17:40,,,,,
17:40-18:30,,,,,
18:45-19:35,,MOR0068,MOR0036,MOR0068,
19:35-20:25,,MOR0068,MOR0036,MOR0068,
20:35-21:25,,,MOR0036,,MOR0036
21:25-22:15,,,MOR0036,,MOR0036
,,,,,
"ANF. ""B"" DMOR",,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,,,
8:55-9:45,MOR0048-1,,MOR0048-1,,
9:45-10:35,MOR0048-1,,MOR0048-1,,
10:50-11:40,MOR0014,MOR0014,MOR0014,,MOR0014
11:40-12:30,MOR0014,MOR0014,MOR0014,,MOR0014
13:00-13:50,MOR0004,,MOR0004,,
13:50-14:40,MOR0004,MOR0011,MOR0004,MOR0011,
14:55-15:45,,MOR0011,,MOR0011,
15:45-16:35,,MOR0011,,MOR0011,
16:50-17:40,,MOR0011,,MOR0011,
17:40-18:30,,,,,
18:45-19:35,MOR0069,MOR0014,MOR0069,MOR0014,MOR0069
19:35-20:25,MOR0069,MOR0014,MOR0069,MOR0014,MOR0069
20:35-21:25,MOR0014-2,MOR0048,MOR0014-2,MOR0048,
21:25-22:15,MOR0014-2,MOR0048,MOR0014-2,MOR0048,
,,,,,
,,,,,
SALA DOS EPTÉLIOS (ST1) - DMOR,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,MOR0099,MOR0099,MOR0099,MOR0099,MOR0099
8:55-9:45,MOR0099,MOR0099,MOR0099,MOR0099,MOR0099
9:45-10:35,MOR0099,MOR0099,MOR0099,MOR0099,
10:50-11:40,MOR0099,MOR0099,MOR0099,MOR0099,
11:40-12:30,,,,,
13:00-13:50,,MOR0086,,,
13:50-14:40,,MOR0086,,,MOR0025
14:55-15:45,MOR0058,DOL0046,MOR0058,DOL0046,MOR0025
15:45-16:35,MOR0058,DOL0046,MOR0058,DOL0046,MOR0025
16:50-17:40,,DOL0046,,DOL0046,MOR0025
17:40-18:30,,,,,
18:45-19:35,MOR0125,,MOR0125,,MOR0039
19:35-20:25,MOR0125,,MOR0125,,MOR0039
20:35-21:25,MOR0126,,MOR0126,,
21:25-22:15,MOR0126,,MOR0126,,
,,,,,
SALA DOS EMBRIÕES (ST2) - DMOR,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,,,MOR0092-1
8:55-9:45,MOR0066,,MOR0066,MOR0066,MOR0092-1
9:45-10:35,MOR0066,,MOR0066,MOR0066,MOR0092-1
10:50-11:40,MOR0045,MOR0054,MOR0045,MOR0054,
11:40-12:30,MOR0045,MOR0054,MOR0045,MOR0054,
13:00-13:50,,,,,MOR0092-2
13:50-14:40,,MOR0032,,,MOR0092-2
14:55-15:45,MOR0085,MOR0032,MOR0085,,MOR0092-2
15:45-16:35,MOR0085,MOR0032,MOR0085,,
16:50-17:40,,,,,
17:40-18:30,,,,,
18:45-19:35,DMP0048,,MOR0045,,DMP0048
19:35-20:25,DMP0048,,MOR0045,,DMP0048
20:35-21:25,MOR0054,,MOR0054,,MOR0045
21:25-22:15,MOR0054,,MOR0054,,MOR0045
,,,,,
SALA 2 - DFS,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,,,
8:55-9:45,DOL0100,DFS0020,DFS0020,DFS0020,
9:45-10:35,DOL0100,DFS0020,DFS0020,DFS0020,
10:50-11:40,DFS0006,DFS0058,DFS0006,DFS0058,DFS0006
11:40-12:30,DFS0006,DFS0058,DFS0006,DFS0058,DFS0006
13:00-13:50,DFS0065,,DFS0065,,DFS0065
13:50-14:40,DFS0065,,DFS0065,,DFS0065
14:55-15:45,,,,,
15:45-16:35,,,,,
16:50-17:40,DFS0003,DFS0105,DFS0003,DFS0105,DFS0003
17:40-18:30,DFS0003,DFS0105,DFS0003,DFS0105,DFS0003
18:45-19:35,DFS0054,DFS0062,DFS0054,DFS0062,DFS0054
19:35-20:25,DFS0054,DFS0062,DFS0054,DFS0062,DFS0054
20:35-21:25,DFS0020,,DFS0020,DFS0020,
21:25-22:15,DFS0020,,DFS0020,DFS0020,
,,,,,
SALA SAGUI - DFS,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,DOL0041,,
8:55-9:45,DOL0157,DFS0066,DOL0041,,
9:45-10:35,DOL0157,DFS0066,DOL0041,,
10:50-11:40,DOL0157,,DOL0041,,DFS0066
11:40-12:30,DOL0157,,,,DFS0066
13:00-13:50,,,,,
13:50-14:40,,,,,
14:55-15:45,DFS0039,,DFS0039,,DFS0039
15:45-16:35,DFS0039,,DFS0039,,DFS0039
16:50-17:40,DFS0110,DFS0062,DFS0110,DFS0062,DFS0110
17:40-18:30,DFS0110,DFS0062,DFS0110,DFS0062,DFS0110
18:45-19:35,DFS0006,,DFS0006,,DFS0006
19:35-20:25,DFS0006,,DFS0006,,DFS0006
20:35-21:25,,,,,
21:25-22:15,,,,,
,,,,,
,,,,,
ANF. BIOFÍSICA - DBF,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,DBF0005,,,,
7:50-8:40,DBF0005,,,,
8:55-9:45,DBF0041,,DBF0041,DBF0014,DBF0025
9:45-10:35,DBF0041,,DBF0041,DBF0014,DBF0025
10:50-11:40,DBF0214,DBF0019,DBF0214,,DBF0014
11:40-12:30,DBF0214,DBF0019,DBF0214,,DBF0014
13:00-13:50,,DBF0038,,,
13:50-14:40,,DBF0038,,,DBF0018
14:55-15:45,DBF0019,DBF0038,,,DBF0018
15:45-16:35,DBF0019,DBF0038,,,DBF0018
16:50-17:40,,,DBF0014,DBF0042,DBF0014
17:40-18:30,,,DBF0014,DBF0042,DBF0014
18:45-19:35,DBF0209,,DBF0209,DBF0042,DBF0209
19:35-20:25,DBF0209,,DBF0209,DBF0042,DBF0209
20:35-21:25,DBF0214,DBF0060,DBF0214,DBF0060,
21:25-22:15,DBF0214,DBF0060,DBF0214,DBF0060,
,,,,,
,,,,,
LAB. DE BIOFÍSICA - SALA DE AULAS TEÓRICAS - DBF,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,DBF0020,REUNIÃO,DBF0020,REUNIÃO,
7:50-8:40,DBF0020,REUNIÃO,DBF0020,REUNIÃO,
8:55-9:45,DBF0043,REUNIÃO,DBF0043,REUNIÃO,DBF0029
9:45-10:35,DBF0043,REUNIÃO,DBF0043,REUNIÃO,DBF0029
10:50-11:40,DBF0043,REUNIÃO,DBF0043,REUNIÃO,DBF0029
11:40-12:30,DBF0043,REUNIÃO,DBF0043,REUNIÃO,DBF0029
13:00-13:50,DBF0024,,DBF0024,,
13:50-14:40,DBF0024,DBF0046,DBF0024,DBF0207,DBF0017
14:55-15:45,,DBF0046,,DBF0207,DBF0017
15:45-16:35,,DBF0046,,DBF0207,DBF0017
16:50-17:40,,,,DBF0207,
17:40-18:30,,,,,
18:45-19:35,,,DBF0041,,DBF0041
19:35-20:25,,,DBF0041,,DBF0041
20:35-21:25,DBF0024,DBF0025,DBF0024,DBF0014,DBF0014
21:25-22:15,DBF0024,DBF0025,DBF0024,DBF0014,DBF0014
,,,,,
,,,,,
,,,,,
LABORATÓRIO DE FARMACOLOGIA - DBF,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,,,
8:55-9:45,,,,,DBF0036
9:45-10:35,,,,,DBF0036
10:50-11:40,,,,,DBF0036
11:40-12:30,,,,,
13:00-13:50,,,,,
13:50-14:40,,,,,
14:55-15:45,,,,,
15:45-16:35,,,,,
16:50-17:40,,,,,
17:40-18:30,,,,,
18:45-19:35,,,,,DBF0036
19:35-20:25,,,,,DBF0036
20:35-21:25,,,,,DBF0036
21:25-22:15,,,,,
,,,,,
,,,,,
,,,,,
SALA DO DNA (1D) - DBG,,,,,
horário,seg,ter,qua,qui,sex
7:00-7:50,,,,,
7:50-8:40,,,BEZ2006,,
8:55-9:45,PEC0303,,BEZ2006,ECL0034,DBG0087
9:45-10:35,PEC0303,,BEZ2006,ECL0034,DBG0087
10:50-11:40,PEC0303,,BEZ2006,ECL0034,DBG0087
11:40-12:30,PEC0303,,,ECL0034,
13:00-13:50,,ECL0006,,ECL0013,
13:50-14:40,,ECL0006,,ECL0013,
14:55-15:45,DBG0002,ECL0006,DBG0002,ECL0013,
15:45-16:35,DBG0002,ECL0006,DBG0002,ECL0013,
16:50-17:40,,,,,
17:40-18:30,,,,,
18:45-19:35,DBG0146,,,,
19:35-20:25,DBG0146,,,,
20:35-21:25,DBG0147,,DBG0147,,
21:25-22:15,DBG0147,,DBG0147,,